Addr,Name ,Opcode,Rs,Rd,Imm ,Src1,Src2,Jump ,JumpTake,Link,Result ,Exception,Msg     
296,blez,0x06,8,0,2,-6,1, 		3,1, 			0,308,  0x00,  -6<=0; 2*4=8
300,or, 	0x00, 	4, 	5, 	7, 	0, 	0x25,-1, 			-1, 			-1, 		0x00, 1|1=1 ,end
304,xor, 	0x00, 	4, 	5, 	7, 	0, 	0x26, 	4, 				-1, 			-5, 		0x00,  a^1=-(a+1) ,end
308,xor, 	0x00, 	4, 	5, 	7, 	0, 	0x26, 	4, 				-1, 			-5, 		0x00,  a^1=-(a+1) ,end
312,blez,0x06,8,0,3,8,1, 		3,0, 			0,320,  0x00,8>0
316,xor, 	0x00, 	4, 	5, 	7, 	0, 	0x26, 	4, 				-1, 			-5, 		0x00,  a^1=-(a+1) ,end
320,xor, 	0x00, 	4, 	5, 	7, 	0, 	0x26, 	4, 				-1, 			-5, 		0x00,  a^1=-(a+1) ,end
324,bgtz,0x07,8,0,3,59858,1, 		3,1, 			0,340,  0x00,  0<=arg; 3*4=12
328,add, 	0x00, 	4, 	5, 	7, 	0, 	0x20, 	2147483647, 	2147483647, 	-2, 		0x2005, overflow ,end
332,xor, 	0x00, 	4, 	5, 	7, 	0, 	0x26, 	4, 				-1, 			-5, 		0x00,  a^1=-(a+1) ,end
336,xor, 	0x00, 	4, 	5, 	7, 	0, 	0x26, 	4, 				-1, 			-5, 		0x00,  a^1=-(a+1) ,end
340,xor, 	0x00, 	4, 	5, 	7, 	0, 	0x26, 	4, 				-1, 			-5, 		0x00,  a^1=-(a+1) ,end
344,bgtz,0x07,8,0,2,-6,1, 		3,0, 			0,352,  0x00,  -6!>0
348,or, 	0x00, 	4, 	5, 	7, 	0, 	0x25,-1, 			-1, 			-1, 		0x00, 1|1=1 ,end
352,xor, 	0x00, 	4, 	5, 	7, 	0, 	0x26, 	4, 				-1, 			-5, 		0x00,  a^1=-(a+1) ,end
356,bgtz,0x07,8,0,3,0,1, 		3,0, 			0,364,  0x00,0!>0
360,xor, 	0x00, 	4, 	5, 	7, 	0, 	0x26, 	4, 				-1, 			-5, 		0x00,  a^1=-(a+1) ,end
364,xor, 	0x00, 	4, 	5, 	7, 	0, 	0x26, 	4, 				-1, 			-5, 		0x00,  a^1=-(a+1) ,end
368,sw,0x2B,6,7,28,300,9475,-1,X,X,328,0x00,300+38=328 addr
372,sw,0x2B,6,7,3,201,9074532,-1,X,X,204,0x00,201+3=204 addr
376,sw,0x2B,6,7,28,301,478502,-1,X,X,329,0x2001,329%4=1
380,sw,0x2B,6,7,28,-24,574,-1,X,X,4,0x00,28-24=4 addr
384,sw,0x2B,6,7,-50,70,-1,-1,X,X,20,0x00,-50+70=20 addr
388,sw,0x2B,6,7,130,301,478502,-1,X,X,431,0x2001,431%4=3
392,sw,0x2B,6,7,229,301,478502,-1,X,X,530,0x2001,530%4=2
396,sh,0x29,6,7,20,25,8740,-2,X,X,45,0x2001,45&2=1
400,sh,0x29,6,7,-50,82,654645,-2,X,X,32,0x00,-50+82=32 addr
404,sh,0x29,6,7,-50,130,536,-2,X,X,80,0x00,-50+130=80 addr
408,sh,0x29,6,7,122,25,8740,-2,X,X,147,0x2001,147&2=3
412,sh,0x29,6,7,20,-4,8740,-2,X,X,16,0x00,20-4=16 addr
416,sh,0x29,6,7,20,-2,8740,-2,X,X,18,0x00,20-2=18 addr
420,sb,0x28,6,7,20,25,8740,-3,X,X,45,0x00,20+25=45 addr
424,sb,0x28,6,7,-50,82,654645,-3,X,X,32,0x00,-50+82=32 addr
428,sb,0x28,6,7,-50,130,536,-3,X,X,80,0x00,-50+130=80 addr
432,sb,0x28,6,7,122,25,8740,-3,X,X,147,0x00,122+25= 147 addr
436,sb,0x28,6,7,20,-4,8740,-3,X,X,16,0x00,20-4=16 addr
440,sb,0x28,6,7,20,-2,8740,-3,X,X,18,0x00,20-2=18 addr
